61,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
36,wod,MaxWodFileSize,8,KB,8,Telem & Control,1,5,0,Max WOD Size,The maximum size of a WOD file before it is added to the directory
37,wod,MaxExpFileSize,8,KB,8,Telem & Control,1,6,0,Max EXP Size,The maximum size of a experiment file before it is added to the directory
38,wod,PbStatusPeriod,8,min,7,File Storage,3,8,0,PB Status Period,The period between Pacsat Broadcast Status packets
39,wod,PbTimeout,8,min,7,File Storage,3,9,0,PB Timeout,The maximum time a client can be on the PB
40,wod,UplinkStatusPeriod,8,min,7,File Storage,3,10,0,Uplink Status Period,The period between uplink status packets
41,wod,swCmdCnt,8,-,2,Telem & Control,1,10,0,SW Cmd Cnt,Number of software commands since last reset
42,wod,TLMresets,8,-,2,Telem & Control,1,8,0,Min/Max Resets,Number of times command stations reset stored telemetry
43,wod,pad203,24,-,0,NONE,0,0,0,Filler,Fill to align to 32 bits
44,wod,swCmds,32,-,0,Telem & Control,1,9,0,Cmd Ring,Command Ring showing last 4 commands
45,wod,MRAMstatus0,8,-,0,Computer,2,4,0,MRAM0 Status,Status of MRAM0
46,wod,MRAMstatus1,8,-,0,Computer,2,5,0,MRAM1 Status,Status of MRAM1
47,wod,MRAMstatus2,8,-,0,Computer,2,6,0,MRAM2 Status,Status of MRAM2
48,wod,MRAMstatus3,8,-,0,Computer,2,7,0,MRAM3 Status,Status of MRAM3
49,wod,TXPwrMode,8,-,5,Radio,4,3,0,Pwr Mode,TX Power Mode
50,wod,TxModMode,8,-,13,Radio,4,4,0,Modulation,The modulation mode of the TX
51,wod,RX0PwrMode,8,-,5,Receiver 1,5,2,0,Pwr Mode,RX0 Power Mode
52,wod,RX1PwrMode,8,-,5,Receiver 2,6,2,0,Pwr Mode,RX1Power Mode
53,wod,RX2PwrMode,8,-,5,Receiver 3,7,2,0,Pwr Mode,RX2 Power Mode
54,wod,RX3PwrMode,8,-,5,Receiver 4,8,2,0,Pwr Mode,RX3 Power Mode
55,wod,RX0ModMode,8,-,13,Receiver 1,5,3,0,Modulation,RX0 Modulation
56,wod,RX1ModMode,8,-,13,Receiver 2,6,3,0,Modulation,RX1 Modulation
57,wod,RX2ModMode,8,-,13,Receiver 3,7,3,0,Modulation,RX2 Modulation
58,wod,RX3ModMode,8,-,13,Receiver 4,8,3,0,Modulation,RX3 Modulation
59,wod,IntoAutoSafe,8,mV,2,Computer,2,9,0,Into AutoSafe,The voltage threshold to decide if the spacecraft automatically enters safe mode
60,wod,OutofAutoSafe,8,mV,2,Computer,2,10,0,Outof AutoSafe,The voltage threshold to decide if the spacecraft automatically exits safe mode
