87,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
75,realtimeDownlink,ClockMonitorFailCnt,8,-,0,NONE,0,0,0,RT1ClockMonitorFail,x
76,realtimeDownlink,VIMRamParityCnt,8,-,0,NONE,0,0,0,RT1VIMRamParity,x
77,realtimeDownlink,CAN1RamParityCnt,8,-,0,NONE,0,0,0,RT1CAN1RamParity,x
78,realtimeDownlink,CAN2RamParityCnt,8,-,0,NONE,0,0,0,RT1CAN2RamParity,x
79,realtimeDownlink,DCC1ErrorCnt,8,-,0,NONE,0,0,0,RT1DCC1Error,x
80,realtimeDownlink,DCC2ErrorCnt,8,-,0,NONE,0,0,0,RT1DCC2Error,x
81,realtimeDownlink,N2HET2RamParityCnt,8,-,0,NONE,0,0,0,RT1N2HET2RamParity,x
82,realtimeDownlink,IOMMAccvioCnt,8,-,0,NONE,0,0,0,RT1IOMMAccvio,x
83,realtimeDownlink,nonFatalCnt,8,-,0,NONE,0,0,0,Non-fatal error count,x
84,realtimeDownlink,SWVersion,16,-,0,NONE,0,0,0,RTIHU1 Version Number,x
85,realtimeDownlink,TxDroppedPkts,8,-,0,Transmitter,1,3,0,Dropped Pkts,x
86,realtimeDownlink,pad362,8,-,0,NONE,0,0,0,Fill to 32-bits,x
