66,102,RPAA Raw,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH30
67,103,RPAB Freq4,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH31
68,104,RPAB Freq5,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH32
69,105,RPAB Volt,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH33
6A,106,RPAB Volt Fdbk,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH34
6B,107,Suppress V Fdbk,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH35
6C,108,No Conn,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH36
6D,109,Plane T Sense A,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH37
6E,110,Extra TLM Sig,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH38
6F,111,mZ Torque I,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH39
70,112,Unused,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH40
71,113,pZ Torque I,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH41
72,114,CG Boom Temp,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH42
73,115,MPAC5 Thermistor1,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH43
74,116,Unused,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH44
75,117,MPAC4Temp3Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH45
76,118,MPAC4Temp2Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH46
77,119,MPAC4Temp1Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH47
78,120,MPAC3Temp3Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH48
79,121,MPAC3Temp2Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH49
7A,122,MPAC3Temp1Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH50
7B,123,MPAC2Temp3Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH51
7C,124,MPAC2Temp2Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH52
7D,125,MPAC2Temp1Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH53
7E,126,MPAC1Temp3Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH54
7F,127,MPAC1Temp2Mon,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH55
80,128,MPAC1Temp1Mon,150.08461,-0.38715711,0.00063101,-6.09E-07,2.96E-10,-5.70E-14,Deg C,0,4096,TLM2 CH56
81,129,EDAC adr 7..0,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH57
82,130,EDAC adr 15..8,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH58
83,131,EDAC adr 23..16,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH59
84,132,EDAC bank 0,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH60
85,133,EDAC bank 1,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH61
86,134,EDAC bank 2,0,1.00E+00,0,0,0,0,Counts,0,4096,TLM2 CH62
87,135,Time?,0,1.00E+00,0,0,0,0,Counts,0,4096,
88,136,Time?,0,1.00E+00,0,0,0,0,Counts,0,4096,
89,137, +YXVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor +Y face X vector
8A,138, +YYVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor +Y face Y vector
8B,139, +YZVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor +Y face Z vector
8C,140, +YExposure,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor +Y Exposure time
8D,141, +YMax,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor +Y Max brightness seen
8E,142, +YMin,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor +Y Min brightness seen
8F,143, +YIntegrated,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor +Y Integrated light across full CCD
90,144, +YTemp,0,1.00E+00,0,0,0,0,Counts,-1,66535,"Sun Sensor +Y temp, always 255"
91,145, -XXVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor -X face X vector
92,146, -XYVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor -X face Y vector
93,147, -XZVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor -X  face Z vector
94,148, -XExposure,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor -X Exposure time
95,149, -XMax,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor -X  Max brightness seen
96,150, -XMin,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor -X  Min brightness seen
97,151, -XIntegrated,0,1.00E+00,0,0,0,0,Counts,-1,66535,Sun Sensor -X Integrated light across full CCD
98,152, -XTemp,0,1.00E+00,0,0,0,0,Counts,-1,66535,"Sun Sensor -X  temp, always 255"
99,153, -YXVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
9A,154, -YVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
9B,155, -YZVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
9C,156, -YExposure,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
9D,157, -YMax,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
9E,158, -YMin,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
9F,159, -YIntegrated,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
A0,160, -YTemp,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
A1,161, +XXVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
A2,162, +XYVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
A3,163, +XZVect,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
A4,164, +XExposure,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
A5,165, +XMax,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
A6,166, +XMin,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
A7,167, +XIntegrated,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
A8,168, +XTemp,0,1.00E+00,0,0,0,0,Counts,-1,66535,ss
C8,200,Bat I,0.068401492,-0.003981874,0,0,0,0,Amps,-3000,0,Battery Output Current-Neg (Channel 30) current values
NOTES:,,,,,,,,,,,,
hex,dec,,a,b,c,d,e,f,units,low limit,high limit,Comment
Echo value = a + bx + cx^2 + dx^3 + ex^4 + fx^5,,name,,,,,,,,,,
Now Matches Curve Expert Equations,,,,,,,,,,,,
Changing order of first coefs set to a b c and adding temps 12/17/2003 jw,,,,,,,,,,,,
Changing all to 5th order polynomial and padding the 2rd order polynomial data with Zero's  12/24/2003 mek,,,,,,,,,,,,
Matching equation up with Curve Expert Equation 12/24/2003 mek
Added the low and high limit structure 12/24/2003 mek
Added Comments field 01/07/2004 mek
"Updated for FS3 3/18/2004, jw"
Updated 2/21/2012 to add the sun sensors and move the special negative battery channel from 150 to 200
